ID	English	Achagua	Yanesha'	Anauyá	Apurinã	Aruan	Asháninka	Xiriâna	Avane	Baniwa do Icana	Baré	Baure	Cabiyarí	Caquinte	Cariai	Chamicuro	Enawené-Nawé	Garifuna	Wayuu	Guinau	Ignaciano	Iñapari	Island Carib	Karutana	Kaishana	Kinikinao	Curripaco	Lokono	Machiguenga	Maipure	Manao	Mandahuaca	Machinere	Marawan	Maragua	Mariate	Mapidian-Mawayana	Mehináku	Nomatsiguenga	Palikúr	Paraujano	Parecís	Passe	Piapoco	Yine	Resígaro	Saraveca	Taino	Tariana	Terena	Trinitario	Wainuma	Wapishana	Araicu	Warekena	Warekena Velha	Waurá	Yavitero	Yawalapití	Yucuna	Jumana
Walker-2011-100-39	ear	-wiba	etats, yet	-taʃihin	kẽpita	-ʃiɲaku	yampita	-cini(bati)	-tanipala-ʂi	-heːni, -eni	idatinihi	tʃokon	-uʔuwi	ɣeNpita	-kia	tʃayi		arigei	ta-tʃeʔe	ndaʃini, taʃini	tʃaka	tarúti	arigari	eni	-(V)ta	kεːnɔ	hlieːni	dike	gempitan-tsi	-akini	-teki	-uwi	hehipi	pi-taibi	n-etaky,-adekiɲ	-(w)ɨ, erikiu	-ʃĩdja	tuluĩ	nagemita	-taybi	ta-tʃoo	itinihe	ae	nuwi	heptʃi	-henako	nol	ariken	thi	kênjo	tʃoka	-by,-hui, -inaku, 	thaini	toki, taketu	uwisi	nutanipaɻa	-tulũ	tasine	tsɨr̥ɨ	iʔihwihi	-uhɨ, -hoe
Walker-2011-100-40	eye	-tui	koljoʼyets	-hinihahi	okɨ	-kɨn	oki	nau(kɨsaɨ)	-puli-ʂi	-thi, - ithiti	withi	kis	-thu	okiha	-kuniki	ohki	ɾose	agu	to-ʔu	nawiʃi	úkiʔa	ohɨ́ti	agu	thi	-(h)lu	ukε	lithi	kosi	okji-tsi	-puriki	kurite	-di	-wihali	pi-uti	n-akosy	-dui	r-oso	utɨtai	iroki	-wtyak	t-ou	eʃotse	tʃilo	nutuí	ygaltʃi	-in̥iu	no-he	ako, aku	wheni	uké	uɣʔa	-tuhi, -due, -tui	awɨn	n-oki	bhuisi	nupoɻi	-ujutai	huľ̥isi	uɾita	ihluhi	uhno, tsepɨna
Walker-2011-100-41	nose	-daku	maljantats	-hiri	kiri	-kiʃiɲa	irina	-kirina	-yapa-ʂi	-hitaku, -teka	ti	pasiri	-hitaku		-kɨti	kulu	ekayli	ίgiri	te-ʔitʃi	iʒiːbuna, intʃe	siri	hiríti	igiri	ituku	-ɨtuku	kiɾi	liːtako	siri	girimaʃin-tsi	-kiri	-kirina	-thaku	-ʃiri	pi-kiri	n-isiry, -izeri	-itaku	-tiba	kiɾi	nagetsi	-kig	t-eiyi	ikili	tʃitako	nuídaku	hritʃi	-hitako	nu-tʃepaku		thaku	kîri	siri	-ihtaku	iɖibay	n-iʃit	hitsakusi	yapa	-kitsi	siwi	tʃiʃi	takuhi	intʃiungeu, intʃoko
Walker-2011-100-42	mouth	-numa	namats, yenam	-numa	nama	-numa	paante	-dau(fau)	-numa-ʂi	-nuna	numa	noki	-numa	natso	-numa	awana	kana	iyumaɨ	te-anɨkɨ	nuːma, noma	haka	namáti	iuma	ma	-numa	pɔhɔ	linoma	ɽeroko	waganten-tsi	-numaku	-numa	-numa	-hɨmɨ	pi-biu	n-eomako, -idiumaku	-numa	-umidja	kanati	nobagante	-biy	t-ounaga	ekanase		nunùma	ginama	-no, pokoʔnoːmu	no-ʃiɲaku		numa	poho	haka	-nu(h)ma	ɖakuj	nu-rutko	numasi	numa,buapani	-kana-tɨ	numa	kaɲatsi	numahi	-uma, numa
Walker-2011-100-43	tooth	-e	aʃots, yaʃ	-ida	-tsirĩ		ahi	-ahɨ , heɨ	-aʂi-ʂi	-eːhtsa, -yai	ahai	ser	-ʔia	tʃaNtʃanahai	-aɨ	ahsi	ajkuliti	ari	ta-i	naːhẽ, nahe	aʔe	áĩti	ari	yai	-we	ɔnuε	liːai	ari	ai-tsi	-ati	-ai	-e	-hoihĩ	pa-ibun	n-atu, -atɨh	ai	-‘u	tewei	irai	-aybu	t-ai	aikoliti	ee	nuyéi	ygitʃi	-one	na-ikiri	ari, ari, ahi	e	ôewe	oʔe	-ahai, -aei	ɨʔɖakhu	nu-itʃi, nati	yesi	eʃi	-tsewe	eľ̥i	tsɨwɨ	aihi	nihi, niy
Walker-2011-100-44	tongue	-inaneː	njenjets	-nene	nɨnɨ		nene	ninimada	-tale-ʂi	-eːnene	neni	pen	-nenipa, -naka	nanene	-nene	menu	nẽnehe	iɲeɲein	ta-yee	neːni	nene	nenípati	yeye	inene	-nene	nεːnε	lienene	ɨye	nene-tsi	-are	-neta	-nene	-ri	pi-nene	n-iaya, -idjã	n-enepe	-yõyõba	neĩ	nanine	-nen	tʃenya	inini	tʃinene	nunène	nnɨtʃi	-eʔhehepe	no-niɲe		enene	nêne	nene	-nenepe, -mɨnaepe	ninubaj	ne-nepe	nenesi	talu	-nẽĩ	tate	ɲɨti	lenaji	nehna,nena
Walker-2011-100-45	nail	-ubawia	ʃetʃepats	-naba	saɰata	-ɨranau	ʃataki	-batɨ	-tsulawi-ʂi	-tsuta, -tsula, -tidze	haba	tip	-uʔupa		-pata	uʃto	ota	úbaraɨ	ta-patoʔu	nabaːwidja	hipaɲa	atʃáti	bara		-(u)pa(h)a	hiːpɔ	tsu	bada	ʃata-tsi	-poape	-ɲupata	-uhã			no-para 	ʃutabɨ		ɨhupa	ʃatatsi	-kihpuga	hiyi	enotja	pah	núuba	sewatʃi	-hiʔtavi	no-ʃauti		pada	hjipo	hipɲo	-ʃu(h)tabi	ʐiʔi	nikpia	peta	ʃulawi	-hupa	tsuľ̥awi	kapiɾata	huʔupahi	-pa
Walker-2011-100-46	foot	-iba	takats	-niti	-kiti	-kuraidateuko	iti	-kiti-da	-tsipala-ʂi	-hiːpa, -iːpa	isi	poih	-hiːpa, -abari	ɣititsi	-patina	kuhtu		ugudi	to-uui	nʒiːpe, intʃibe	íwape	hitʃípati	gudi	ipa	-(a)ɨla	hεːwε	hliːpa	kothi	giti-tsi	-kiː	-taa, -ki	-kulũhã	-hiti	i-kurgu-ti	n-itaba, -kuti	ipa	-ruba	kitsapai	nagiti	-kurku	ta-pat	ikitʃi	epata	nùabàli	hiitʃi	-hiːʔpu	huarakabi		ipama	hjêve	iype	-ipa-mi	kidibaj	kutʃi	jipasi	ulupe	kiitsapa-i	tsitsi	tʃiʂa	hiʔimahi	neɨ
Walker-2011-100-47	knee	-urui	ljokmets	-edoro	poto	kieure	yerito	-kicirida	-karuitale-ʂi	-(h)uːɻti, hrji	subukuri	tʃoβekos	-huru			meloʔti		igatʃɨrɨgɨ	ta-sapain	nuːdule, totoli	puyu	uhɨ́tʃati	gakorogo		-ɨsula	puːju	siʔpade	dakuruhi	gereton-tsi	-kumaraki, -tenipua	-taːu, apetu	-ũlũ	-suhi		no-buturu	siuta	-uruduru	ʧetui	nagerito	-ubor	t-aiyotro:eh	ekaoli		nùului	soʃitʃi	-hoʔdonau	e-kahuri	a-ukuru, o-koro	si	púju	puyusi	-tsyuta-tahky	khuʔuɽu	n-aiwiu	julubasi	nukuwaɻuitaɻe	ʧetu-i	situ	kipulu	iʔirupatʃihi	
Walker-2011-100-48	hand	-kaːhi	otats, yot	-kapi	ɰako	-ainau	ako	-kaɨda	-api-ʂi	-kaːpi	khabi	wohis	-kaːpi	natso	-kai	ʃihpa	weseko	úhabu	ta-hapɨ	nkabi	waʔu	muyúti	habu	kapi	-kapi	uɔnhun	likaːpi	khabo	ako-tsi	-kapi	-kaita	-kahi	-miu	pu-aku	no-kabe-suy, -kabɨ	kapɨ	-kɨba	wɨʃɨkui	ibako	-wak	-aapɨ	ekaho	kapi	nukáapi	miotʃi	-ke, kaphiːdo	no-ʃiɲaku		kapi	wóʔu	wupe	-k(j)aapi	kaʔɨj	nikabu	damenisi	apiwe	waʐɨku-i	kahahi	wiɾiku	yateʔelahi	kabi, kapi
Walker-2011-100-49	belly	-awai	kotmats	-dura	tikaka	-kire	tsomonte	-dudunɨ	-tsiabu-ʂi	-wawa, hyada, hrjada	d’uɻa	heki	-tere		-itʃaba	syeʔki	hitako	uragei	ta-ľeʔe	nduːra	huʔe	mitúti	ragai	wawa	-anapɨ	tʃuɾa	lisrada	te	motian-tsi	-ura, -ana,  -ɨba	-tula	-ehãhĩ	-sati		n-aty, -adi	kutu	-yika	hapajai	itsonia	-tun	-hyure	itjako	tʃiniutula	nudèe	gisatɨ	-iːʔʃau	e-tahaku		wawa	hurâe	tʃitʃaraʔi	-kuːtu, -katu	thuʔba	motsa	mutulu	tʃiapi, neni	-ulatapa	huwite	tʃitʃu	hulahi	nuhmutu,nuhmulu
Walker-2011-100-50	neck	-waa	tʂenopets	-ori	nokɨ	-eiwaru	tsano	-nubi	-inukuluapi-ʂi	-nuːɻu, -hweda	hnuni	pih	-kaɲapi		-pɨayura	ʂano	hĩɲu	igiinaɨ	ta-nuľu	numaːdʒi, mabi	pikenu	nupiti	igiina		-nutsu	anu	liːnruo	noro	tsano-tsi	-ini, -ayu, -atua	-nubi	-nuli	-hũhampwi		n-eoto, -ihutu	-nunape, -nuruna	-eːarewɨ	pijuĩ	notsono	-bita	t-ogoin	ihino	tʃinoto	nukanápi	noʃtʃi	-iɲotʃhi	nu-ʃiiɲu		inuɾu	ânu	piɣenu	-ruhrupi, -taky	kanaɨ	nono	bilaka kalusi	inupi	-pĩjũ	inu	r̥iɲu	nurupihi	larapuu, marpii
Walker-2011-100-51	breast	-ini	momoɾets	-dene	tenɨ		tsomi	-tɨnɨmada	-tsini-ʂi	-iːni, -inia	dini	ʃokoki	-yi			teni		aniguagu	ta-tʃiɾa	ndeːne, untoko	meme	tʃiniáwati	uri	kuda	-tsuutuni	iεnε	inia	(o)dlo	tsomi-tsi	-pɨtia	nu-tɨna, nu-tukune	-tʃiʃi	-tonɨtʃi		no-ty	niuna		ɨhɨ̃	otsomi	-hin	-yiri	etotone	tʃutʃu	uìni	tnɨtʃi	aːme, aːmio, -iʔnimu	e-ʃaratiʃ	too, towa	eni	ʃene	tʃene	-ene	ɖɨnɨj	niti	tʃitʃinisi	tʃini	-hɨ̃	tsini	tinaw tihi	ritʃuʔutʃure	nihi
Walker-2011-100-52	heart	-wowa	yotʂɾets		(h)ãkɨpe		sankane	-nikɨsaɨ	-neni-tuana-ʂi	-kaule	kabaɻe	etkoʔin	-kareta		-nekini	ahkeloki		anigi	ta-aʔin	iniʒini	samure	ahɨ́pati	anigi	kare	-(i) ɲahina	umintʃɔ	likaːle	loa	niga-kin-tsi	-nikini, -bia	-neki		-raʃi		n-apana, -kawari	babada	-kɨɲã	iwĩ	inarihine	-yakni	t-ein	emahijase	sawa	nuwàwa	rahi	-vafou	i-vihiɲe	i’ , nanichi	kale	omiʃone	samre	-pare	nyɨkhɨnɨɨ	yavani, nuvan	hasehnisi	nenituana	-ĩwĩtsi	huwite	kaɲɨtsi	wahwehi	neika
Walker-2011-100-53	liver	-tʃaːledeː	opanats		kɨtsɨne		natare	-ɻauna	-pane-ʂi	-hyupana, -kabale, hrjutana	kabaɻe	eperon	-upana	iraːpana		ohpana		ubanaɨ	ta-pana	jewaːna	úpana	upanáti	bana	ʃupana	-pene(he)	apakona	likavare	bana	iraapana-tsi			aːna	-ropãnã		ubana		-ʃuba	-panaĩ	nompana	-ban	-pana	tiacorite	opane	núubana	gopnatʃi	-opaːnu	e-taku-re		kaletana	apákana	topono	-phna, -ahpa	khɨʔbaa	bouhla	tuapanisi	nenituana, pane	nupanã	hane	nupana	panahi	
Walker-2011-100-54	to drink	-iɻa	oʐenjets	-ki	ãta	eita	ninero	kureta	-kulua-ʂi	-iːɻa, -zaka	iɻa	eri	-ira, kaila	miraga	nu-rukua	ilahpi	terá	ata, gurá, uninein	asa	leweta	era	rĩʔama	ata	iraka	-tsi	niNeti	irakheti	ɨthan	βiikan-gatsi		nu-tɨira	-ra	hɨre-rɨ	ilapa, irebene	pi-to, n-ita	ipitaka	ĩ-ukure-	nu-tuka-la	yogakaro	higap	hnooti	tera	nikte	nuiraka	gii-rɨ	-iʔdu			diɾa	orekati	ero	-ira	tɨʐan	neiratʃi	ilakasi	kulua	tuuka	liya	tuka	iʔirakahe	nita, oyta, uny
Walker-2011-100-55	to eat	-yá	ʐenjets	-wakari	ɲika	sapana	ayea	-nia	-e, na	-iːnhɲá, -iːhɲa	nika	nik	-tʃhá	ʃekah	nu-yakata	unukne	aniːni	amaduduha, eiga, hou	ekaa	mbetsetsa	nika	iniʔama	aige		hili,jahimu,hĩa, ɲa	nikɔti	ihniakheti	khoton	ga-gantsi	-eka-	wena aitʃa	-naha	niki-li	aisa, aiskar	p-eziuia, isiu, hemena, n-ituka	-ana-ka	ĩka	aĩʧa-pai	yapɨ	ax	a-ka	kanakaira	zunau	nuyáaka	naʃnew-lɨ	-aʔmitu, -ʃu [carne], -khu [fruta e coisas doces]	i-nihitʃa	imas, yamuy	ɲha	níko	niko	-tʃauu,tʃaba	aɽuap, nikan	penke	hyakasi	e	ãĩtya-	eɲa	tʃa	ahɲakahe	isaanawa, nyssawaha
Walker-2011-100-56	to bite	-amua	atʃenjets		katsata		natsikiri	-karuta	-mutsi-tata-ʂi	-hmua, -hwãã, -ihnua	kharuka	komorok	-amhe	atsikaga		ikeʃi	talokwene	ágɨragua	o-hot-ta-a		nihuraka	rapɨ́mári	ariga		ahimimhu, ama(kaa)	aranʒukua	ihnuakheti	rɨdɨn	tsika-gantsi				reskatuskaiwi		usabia		-awɨʃa	pahitsɨ	itsiakeri	kagah	orodi	tjaoloka		itʃikuádaka	gaka-lɨ	-em̥u		agorogua	whã	arúʃuko	niko		aru		hamukasi	mutʃita	taluka	tata	atʃa	ahmaʔakahe	
Walker-2011-100-57	to see	-kaba	entenjets		atama		inei	-haɸuta	-eːda-ʂi	-kapa	yada	hinok	-kha	neh		unisi		ariha	eɾa		ímaʔa	runáʔama	agoragua		-k(i)e-la, -(i)ka	nõ	ikapaketi	dɨkhɨn	nea-gantsi	-awa	pikimɨtapa, nukala	-kahana			kaunia, -eura	owamemu,-nuyke	ri-tʃika	ɨnupawɨ	iniakeri	hiya	teri	waija	-lo-pala	nuikáka	get-lɨ	-tsheni		-rikẽ	ka	noíʃo	imʔo	baruhakaga	tɨkpan	natka	ikakasi	pia, eda	epete	mita		amakahe	imkeaku
Walker-2011-100-58	to hear	-emi	wenjets		kemako-		noninatakeri	-kimita	-eda-yuʂana-ʂi	-hima, -himi	temuda	sompo	-heme	kemisa		ukeʔmi		aganba	apa		sama	ihamamá	agaba		-ima, kuti	goma	himaketi	kanaban	kema-gantsi	kaka		-hema	hinakopɨnɨ		n-ekemisahe, ukimiza	-rikiu	-rɨ-kɨnɨde	etemewɨ	ikemakeri	timap		tsema	soe	nuémìaka	hem-lɨ	-heʔum		-ã, -am-, kama, acondabo	dhima	kâmo	atsamo	-ɨhmapa	abatan	neyeka	hemakasi	neda	eteme	keheta	pɨtsɨmɨ	hemaʔakahe	muatʃa
Walker-2011-100-59	to know	-aleːna	enjotenjets		ɨmata		noite	-hafuta	-edatse-ʂi	-aːhnːe(iː)	kathehesa	tiri	-araɲu	tsa		uʔtale	sotene	asubudira, asubusira, subudi, subudihabu	atɨhaa		etʃa		akambaka		ekuoni	intʃa	aːhneketi	eithin	gota-gantsi	wia, sekakuni		-kenketa	rimɨtɨ		ni-kidia-hi		rɨ-rude	utatapɨ	igokeri	hiyak		waijore		núalíakawa	rumat-lɨ	-manaː-toʔ		guaroco, roco	jeka	eʃo	imoti		aitʃapan		konanikasi	tse	kieʒe	wita		weʔepikahe	
Walker-2011-100-60	to sleep	-maː	muenjets		ɨmaka	demaka	nomai	-tɨmaha	-tsima-ʂi	-maa, hrjumaː	dumaka	imok	-maː	-ma-	nu-tinaː	umaki	teokwa	arumuga	a-tunka-a	helekali	ímaka	rɨmɨʔáma	arumuga	maka	imakɨ(a)	mɔkɔti	maketi	donkon	maga-gantsi	-ima	watɨmaka	-imake		himekui	n-etemeka	maka	tõwe	humaka-pai	isamɨ	himak	ata-mite	nemaka	-imata	nuimáka	gimka-lɨ	-imu	i-tiemeka	arumuga	ma	imóko	imko	-makaha	ɖaʔawɨn	tinka	inakasi	tsima	hɨmaka	tsima	makuia	kamatakaho	nimaca, uymaca
Walker-2011-100-61	to die	maːnali	ʐomuenjets		ɨkɨ̃pe		kam	kaɻubetawa, maiwandarɨ	-wiyua-ʂi	maliume, mayami, dzaːmi	d’awika	epen	mikuː	metoh	nu-maiakata	wuʃeleʔti	wayni	hilá, ounwe	ou-ta-a	djaːmakase	épena	rɨpɨnáma	sue		t(a)ume	wa	dzaːmikhethi	odon	kama-gantsi	-mawa	wamatɨka	ikamakaʒi	hĩpãna-li		jukuna, -ʃuʃaniana	kitseːrɨ-baba,eitsɨarɨ-baba	mawd-ete	pahamaitsa	ikamake	miya	aɨkta-	waini		nuétákawa	gipna-lɨ	-kaineː-dʒu		[Dead=]operi’to	jami	vokovoti	epeno	katabe-ke, tziaba	maukan	maka	wiyukakasi	wiyuã	akama-	wiyua	kama	takaʔakahe	yepumi, syavakami
Walker-2011-100-62	to kill	-inua	mutsenjets		oka	naitai	noiri	-sɨmɨta	-ma-ʂi	-iːnu(a)	muduka	ikomorik	-nua	aɣa		waʂkalaʔti	iyyaka	áfara, áfaragua, áfaraha	outa ain-i	ndʒiːmalata	kapa	rɨnoʔámari	afara		(ɲ)aba(na)wei	isɔkɔti	inuaketi	ɸarin	ga-gantsi	(mia)kani		-wala			nidjuwaka		ukːduda	enuka-wa	yogɨri	umah	audidada	aitsa		nuétáidaka	giyla-lɨ	-kaineː-khu, 	i-vianikitene	bara, -kana	dinu	isu	kopako	-nua-ba	ʐuia		walakasi	yutʃia	akunuteʐɨta	ma	nu	nokaje	
Walker-2011-100-63	to swim	-amaɻa	patjenjets		noãte		namati	-tubuta	-nita-ʂi	-aːhyaː, -aːhna, -hiːɲaː, ahrjaː	ikhumid’a	haviak	-awapa			wasaʔti		áfuiha	ka-tɨna		awareka	ranoʔamá	afuiha		uikenuu	alaɔnkɔti	ahnaketi	thimin	maata-gantsi			-kuuntakewa			uruaka		tʃokwa	pɨtɨ̃ka	imaatanɨ	tarara	ougda	namazakue-one		numàlakawa	ganog-lɨ	-oʔvapu			ãhja	apakana	owreko		niuthan		kwintakasi	unita	etsuna	kuinta		iʔiwapakaje	
Walker-2011-100-64	to fly	-aɻa	anenjets		arã		yari	-haruta	-mitawa	-aːɻa, arja	haya	ar	-ara	ar		wasiski		áhamatʃa	awata		ara	rɨpɨruruʔama	ahamara		asɨa	ɔːti	aːraketi	morodon	ara-gantsi				hapalɨnɨ		umiruna		maré	alene	yarini	amara		ainakoa		yáalakawa	galna-lɨ	-adu			aɾa	ôo	oro		ʐɨʔɨ		yelakasi	mita	ala, ãitya	mita		ahakahe	
Walker-2011-100-65	to walk	-a, -hina	tʃopeʼtʃenjets		ajana	da anaul	nohate	-kua, -kuf	atsitsiwa-ʂi, -ʂawa	-aa, -(p)itu, -akawa	nuyuhadã	yon	-aː	kena		uʔyeʔti		apasuhani, ebeluhani	ouna		yana	yiapiráma	abuga		na-, mika, illa, pɨpɨaipe	ʃɔʔɔpεti	iːtoketi	osɨn	ata-gantsi	-takau	wena	-a	yaːn-ri		nu-kunanɨ, munaunɨ		suke	ewetunɨ	iake	wew	a-uma-	batʃijatja		nùakawa	ya-lɨ	-hiʔvu	iuna	há	emhani	jôno	yono	-a, -pina	makhun		ipinakasi	tapata	etsuna	heha	tsuka	iʔihnakahe	
Walker-2011-100-66	to come	-inu	wenjets		ɨna	figiai	nopokake	karaɸɨna, dɨta	-nu-pa-ʂi	-nu	kasa	pik	niraːni	korake	heika	uneni		dagá, higougu	anta	ʒikebi	kaʔepaipa	rɨ́nama	daga	nuka	napɨca, olla	kenɔʔɔkɔ	inokheti	andin	poka-gantsi	-nua	natsi kayititʃi	-winawa	tirpatɨ		waku nihã		yade-nu	putukene	ipoke	ayta	a-inta	tjwoa		nùakawa néese	gin-rɨ	-tsaʔnu	aʃena	guariko	nu	puhi	uteko	-tsa’(nu)	waʔatin		winakasi	yeleta, nupa	tua,pei	nuha	itinuapa	iphakahe	auoɨ
Walker-2011-100-67	to lie down	-kua, -ɻuwa	pjanenjets		ʃiri		noponai	-watawa, -tsabicawa	-tua	-kua, -ɻua, hrjua	tikuwa	hoʃpoe	-kuʔapu	ohoki		uʂolti		arounra, roun	otoľiɾa-waa		iβeka	rihuriapiráma	rav		saa	tunukuʃɔwɔti	isruaːkti	thoɽodon	soka-gantsi						-kɨbɨzumahi		tʃukude	halalakua	inariaka	dukugis	auleide	etolitsa		nukùakawa	rɨkɨg-la	-hepitakaː, -toʔmaːkaː 		guato	swa	tunukuʃovo	epahi	-hepitakaa(nu)	waʐti		kwasataka	yuluta	halalak-	hahita	pujukuta	toʔotakahe	
Walker-2011-100-68	to sit down	-wa	anenjets		jotapaka		nosaiki	ciba	ʂiwa-ʂi	-uːhwaː	yanuma	hirik	-tuʔna	saβi		ukoʔtʂomati	tokwa	aɲuura	aikaľa-waa		éhaka	tʃiparahári	niuru		-tauwi, tawia	iwatakoti	ofaketi	balɨtɨn	pirinita-gantsi	-sunua		hẽhũka			-kɨna-mainjhu		itade	pataka-pai	isobiake	bat	djododide	aokanikitsa		núawinakawa	tɨpla-lɨ	-itshu, -itʃhaka			wha	wata	ehako	-i’tshaka(nu)	sakantan		dajmitukasi	ʃia	pataka	hatsika	nuka	yaʔatakahe	
Walker-2011-100-69	to stand up	-baɻua	tjenjets		-tɨma		nokatia	-katɨma	-atsiawa-ʂi	-eːma, hiniku	kaduma	iʃom	-patʃhá			aʃti		ararama	aʃaʔwaľa-waa		étʃepuka	itʃimáma	rarama		tawanɨmɨ	kexepu	eːmaketi	dimanɨn	katig	-ʃieka		-ema			-muru-mainju, alubɨ		katʃɨmɨtʃe	hɨʂɨʂɨkata-pai	yarantiaki	tabira	todeide	titjoa		nukawàakawa	tɨnwata	-iʔtoɲ̥u			ĩta	ʃepuʔkoe	kotipiʔeko	-i’tonhu	sawatan		emakasi	atʃia	akãitsa	katsia	tutima		
Walker-2011-100-70	to give	-a	apuenjets	daka	sɨka		noperi	-daka, -taʔa	 nu-ta-ʂi	-aː	daka	po	-aː	okoh		woʔti	hani	ίtʃaagua, ίtʃaaha, ίtʃiga, ru	apa	-daka	íharaka	ipámari	itsiga	aka	-aa, -jemɨ	pɔɾεʃwa	aːketi	sikin	pa-gantsi	-taː	-taː	-wa	penek 		n-amba-hi		rɨ-tʃe-	nu-mukɨpiu	ipɨre	ik	dabih	itsa		nùaka	genek-lɨ	-aːʔni	no-ze-tahani	busika	pia	poré	ihroko	-ei	tan		hwakasi	ta	iʧeke, putamalu	ta	tiputi	aʔakaje	
Walker-2011-100-71	to say	-ma,-taːnia, -iwa,-ara, -aniwiteː	otenjets		tʃa	daka	nokanti	-tɨna	mana-ʂi, wayata	-kaite, aːku	tʃereka	kitʃ	-tʃarha	kaNt		uhtoki	hokwa	ariɲaga, ereNa, nege	maa		kaʔe	itináma	arega		wejwejt, neweta(ka)	tonoiti	kei	akan	kanta-gantsi	-ma, mayuke, -akɨhá	tinika		hipina		neteuriu		kara’utʃe	numa-wa	ikankeri	awna	oreide	neʃa		núumaka	tʃin-rɨ	-kemu	i-mema	áiem, ahiyaka, -hiya [to speak]	a	kôe	koʔe	-daʃa	khian		hyuwasi	ma, waya	ima	ma		kemakahe	
Walker-2011-100-72	sun	kaiwia	atsnje	kamuhu	atokatʃi	hamo	katsirinkaiteri	ketɨ	amuʂi	kamui, heeɻi	kamuhu	ses	eri	katsiri	kamui	moʔsohko	kame	weyu	kaʔi	gamuhu	satʃe	tuʔatí	weyeyu	kamui	ma(e)ri	kaʃε	kamui	hadali	poreatsiri	kie, kiepurig	kamui	gamu:wi	tɨkatʃi	kamui	kumetu, kumɨtɨ	kamui	kamu	kamɨ	paba	kamuw	kai, kei	kamai	ayuma	éeri	tkatʃi	haʔi, kami [verão]	kaame	guey	ehkwapite keɾi	káʃe	satʃe	kamu(h)i	kamuː	kuma	kamui	amuʃi	kamɨ	kamuľ̥i	kami	kamu	sima, semalu, tsimalo
Walker-2011-100-73	moon	keːɻi	aʐoɾ	ki	kasɨrɨ	hoes	kaʃiri	kɨɻɨ	aʂita	keːɻi	khi	kiher	keːri		kaisi	sokoli		hati	kaʃi	kewaːli	kahe	airɨ́	hati	keri	kesi	koheʔe	keːli	kathi	kaʃiri	keyapi	kairi	ke:ri	ksiri	kairi	waliawan, watːnjawi	keri	kɨsɨ	keʂɨ	mantʃakori	kayg	keitʃare	kaimare	kiʃi	kéeri	ksɨrɨ	keːgi	katʃe	karaya	depite keɾi	kohjêe	kohe	kaːɨ(h)ri	kaɨʐ	kairi	keli	asita	keʐɨ	keľ̥i	kɨɾi	keri	uaniu, uanyu
Walker-2011-100-74	star	ʃaːli	ɾanto		jõrɨkɨ		impokiro	hiwicw	wiminali	hiwihɻi	hwinadi	wakis	wiriɲu			katepulu	dorise	waruguma	ʃɨľiwaľa	juwinte	harairiki	atuhɨrɨ́	uaruauma	hiwiri	piritu	hεkεɾe	hiviʃi	wiwa	impokjiro	urupu	boibali	ewi:ne	katahĩːu	warukuman	ybiru, iwiru	ipitse	siwaru	kalũtɨ	honogasati	warukma	hatuge, hardua	ʃorese	kjetye	dùlupùta	katagiri	hiviːgi	eno-etʃe	uaruguma	walipeɾa	hjekere	hreeɣi	ibihitʃi, hipiitʃi	wiʐ	imiru	wili	wiminaɻi	kalũtɨ	wiwinaľ̥i	witʃitʃi	iwihri	oite
Walker-2011-100-75	water	ʃiatai	onj	uni	ĩporã	uni	niha	uːne	weːni	uːni	uni	in	uːni	niya		unihsa	oni	áturaguni, duna	wɨin	uːne	une	huní	tuna	uni	uwi	unε	oni	iniabo	nia	weni	unɨa	u:ni	hõnɨ	uni, oñe	uny, uni	uni	unɨ	unɨ	niha	un	win	one	owi	úni	giga	hoːni	une	ni, duna, -ne, -ni, xa-, guazabara	uːni	úne	une	une,uuhni, auny	wɨn	uni	uni	weni	unɨ	weni	u	huni	uhɨ
Walker-2011-100-76	rain	uːnia	oʼ	ianaui	ĩporã	une	inkani	hiːya	weːni	iːdza, iːya	hiya	sowon	uːni	mahani		keeni		áhuya	wɨnɨ	hiːjá		hiná	huia	idza	uwi	ukɔ	iːdza	oni	inkani	tia		u:ni	hina	uni	uny, uni		unɨ	unɨ	aNani	muwok	wiagha, haitɨ	enudati		unía	gina	faʔvoːtsi		áhuia [to rain]	ija	uko	tɣiwo		wɨnɨ		ida	weni	ija-ɣa	hawa	jatsu	kahruni	
Walker-2011-100-77	stone	iːba	mapueʼ	yaroko	kai	ohakau	mapi	ʒiːba, kibada	iːpa	hiːpada	tiba	kohiʔ	ʔiːpa	mapi	kɨpai	tʃena	sajɾi	atʃamuragua dɨbɨ	ipa	ʒiːba	mari	hutʃárĩãĩ	tebu	hipa	pala	maʔfoiʔe	hiːpada	siba	mapɨi	kipa	kɨa	ĩ:hã	sutili	kipa	koeba, kɨba	pisɨ	kɨba	tɨpa	mope	tip	ipah	tsehali	wary	íba	sotlɨ	viːʔʃiʔou	eheʃa	siba, siba	hipada	mopôi	mari	pisihae, pisiy	kɨba	itaki	ipa	ipa	tɨpa	siha	tiipa	hipa	tsepa
